Event	ID	Name			Wwise Object Path	Notes
	85895373	Play_Bat_Voice_Master			\Default Work Unit\Play_Bat_Voice_Master	
	817739961	Play_Coffin_Falling			\Default Work Unit\Play_Coffin_Falling	
	947550151	Play_Window_Opening			\Default Work Unit\Play_Window_Opening	
	1501216439	Play_Fireplace			\Default Work Unit\Play_Fireplace	
	1641900755	Play_Werwolf_Snarl			\Default Work Unit\Play_Werwolf_Snarl	
	1977715428	Play_Wind_Atmo			\Default Work Unit\Play_Wind_Atmo	
	2058615616	Play_Soil_Grass_Steps			\Default Work Unit\Play_Soil_Grass_Steps	
	2075285581	Play_Stone_Steps_Outside			\Default Work Unit\Play_Stone_Steps_Outside	
	2146771764	Play_Werwolf_Steps			\Default Work Unit\Play_Werwolf_Steps	
	2241062414	Play_Grandclock_Ticking			\Default Work Unit\Play_Grandclock_Ticking	
	2262333507	Play_Carpet_Steps			\Default Work Unit\Play_Carpet_Steps	
	2288494097	Play_Wood_Steps			\Default Work Unit\Play_Wood_Steps	
	2595488237	Play_Stone_Steps			\Default Work Unit\Play_Stone_Steps	
	2719308801	Play_Werwolf_Hits			\Default Work Unit\Play_Werwolf_Hits	
	2802846588	Play_Fallgitter			\Default Work Unit\Play_Fallgitter	
	2843172720	Play_Bat_Flight			\Default Work Unit\Play_Bat_Flight	
	2925324267	Play_Warnsignal_Attack_Werewolf			\Default Work Unit\Play_Warnsignal_Attack_Werewolf	
	3216481374	Play_Player_Voice			\Default Work Unit\Play_Player_Voice	
	3313437967	Play_Grandclock_Start			\Default Work Unit\Play_Grandclock_Start	
	3810207109	Play_Bat_Voice_Dialogue			\Default Work Unit\Play_Bat_Voice_Dialogue	
	3898497534	Play_Werwolf_Death_Sounds			\Default Work Unit\Play_Werwolf_Death_Sounds	
	4043899765	Play_Werwolf_Death_Hit			\Default Work Unit\Play_Werwolf_Death_Hit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37894755	steps_stone_6	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\steps_stone_6_F629F52A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Stone_Steps_Outside\Heel_Stone\steps_stone_6		30770
	45451389	steps_carpet_11	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\steps_carpet_11_AFFEFEFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Carpet_Steps\Heel\steps_carpet_11		41148
	71402433	steps_stone_5	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\steps_stone_5_06E2C8E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Stone_Steps_Outside\Heel_Stone\steps_stone_5		33522
	81773806	Vanto_MS1	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\Vanto_MS1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bat\Bat_Voice_Master\Vanto_MS1		436544
	117204444	steps_carpet_2	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\steps_carpet_2_CCE8B216.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Carpet_Steps\Heel\steps_carpet_2		49036
	123741879	steps_carpet_8	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\steps_carpet_8_172DACA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Carpet_Steps\Heel\steps_carpet_8		44636
	128833052	steps_soil_grass_3	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\steps_soil_grass_3_7934A08B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Stone_Steps_Outside\Heel_Gras\steps_soil_grass_3		30772
	166622100	Snarl_1	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\ANIMAL-DOG-SNARL-GROWL_6EXT8-10125_A0729A21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\Werwolf_Snarl\Snarl_1		381048
	179425905	Werwolves_Step2	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\Werwolves_Step2_1594E873.wem		\Actor-Mixer Hierarchy\Default Work Unit\Werwolf\Werwolf_Steps\Heel\Werwolves_Step2		141500
	189922547	steps_stone_4	D:\Florian Kardos\VR Test\VisionResonare\VisionResonare\VisionResonare_WwiseProject\.cache\Windows\SFX\steps_stone_4_DFE298D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Stone_Steps_Outside\Heel_Stone\steps_stone_4		31952
